Timestamp,Score,Matric. No:,Level,Department:,Faculty:,Group No:
3/15/2024 17:53:23,17 / 25,236490,100,Microbiology ,Science,41
3/15/2024 17:53:23,14 / 25,236501,100,Microbiology ,Science ,42
3/15/2024 17:53:23,19 / 25,236408,100,Industrial chemistry,Science,52
3/15/2024 17:53:24,14 / 25,235270,100,Medicine and surgery ,Clinical science ,37
3/15/2024 17:53:24,16 / 25,235395,100,Physiotherapy ,Clinical sciences ,53
3/15/2024 17:53:25,19 / 25,235355,100,Physiology ,Basic medical sciences,52
3/15/2024 17:53:25,22 / 25,235295,100,MBBS ,Clinical Sciences ,38
3/15/2024 17:53:26,21 / 25,238196,100,Geology ,Science ,26
3/15/2024 17:53:26,0 / 25,238191,100,Computer science ,Science ,17
3/15/2024 17:53:27,17 / 25,235117,100,Human Nutrition and Dietetics,Public Health,Group 31
3/15/2024 17:53:27,12 / 25,236294,100,Chemistry ,Science ,15
3/15/2024 17:53:27,17 / 25,237387,100,Human Nutrition and dietetics ,Public Health ,31
3/15/2024 17:53:28,15 / 25,236609,100,Statistics ,Science ,57
3/15/2024 17:53:28,23 / 25,237754,100,Human nutrition and dietetics ,Public health ,31
3/15/2024 17:53:29,20 / 25,236205,100level,Archaeology and Anthropology ,Science ,2
3/15/2024 17:53:30,17 / 25,235274,100,MEDICINE AND SURGERY ,Clinical Sciences ,36
3/15/2024 17:53:31,15 / 25,237855,100,Anthropology science ,Science ,2
3/15/2024 17:53:32,15 / 25,235363,100,physiology,Basic medical sciences,52
3/15/2024 17:53:33,21 / 25,235317,100,Nursing Science ,Clinical Sciences ,44
3/15/2024 17:53:33,17 / 25,237433,100,Physiology,Basic Medical Science,Group 52
3/15/2024 17:53:34,16 / 25,230941,200,Physiotherapy ,Clinical science ,53
3/15/2024 17:53:34,16 / 25,237882,100,Microbiology,Science,42
3/15/2024 17:53:34,12 / 25,236532,100,Microbiology,Science,41
3/15/2024 17:53:35,19 / 25,237869,100,Industrial chemistry ,Science ,62
3/15/2024 17:53:36,11 / 25,237375,100,Dental surgery ,Dentistry ,20
3/15/2024 17:53:36,12 / 25,236372,,Geology,Science,Group 26
3/15/2024 17:53:36,22 / 25,237410,100,MBBS ,Clinical Science ,37
3/15/2024 17:53:36,12 / 25,236398,100,Geology,Science,26
3/15/2024 17:53:37,16 / 25,235271,100,Medicine and Surgery ,Clinical Sciences ,38
3/15/2024 17:53:37,23 / 25,235368,100,Physiology,Basic Medical Sciences ,52
3/15/2024 17:53:38,19 / 25,235306,100,Nursing ,Clinical Science ,43
3/15/2024 17:53:38,19 / 25,235179,100,Medicine and surgery ,Clinical sciences ,36
3/15/2024 17:53:38,22 / 25,230615,100,Nursing ,Clinical sciences ,Group number 44
3/15/2024 17:53:38,21 / 25,235056,100,Geology ,Science ,26
3/15/2024 17:53:39,19 / 25,235354,100,Physiology ,Basic Medical Science ,52
3/15/2024 17:53:39,24 / 25,236489,100,Microbiology,Science,42
3/15/2024 17:53:39,20 / 25,236603,100,STATISTICS ,SCIENCE ,58
3/15/2024 17:53:39,21 / 25,235359,100,Physiology ,Basic Medical Sciences ,Group 52
3/15/2024 17:53:39,20 / 25,235338,100,Physiology ,Basic Medical Sciences ,52
3/15/2024 17:53:40,10 / 25,236529,100,Microbiology,Science,42
3/15/2024 17:53:40,17 / 25,236286,100,Chemistry,Science,52
3/15/2024 17:53:41,13 / 25,237383,100,Environmental health science ,Public health ,25
3/15/2024 17:53:42,16 / 25,235150,200,BIOMEDICAL LABORATORY SCIENCE,BASIC MEDICAL SCIENCES,7
3/15/2024 17:53:43,21 / 25,235284,100,MBBS,Clinical science ,36
3/15/2024 17:53:43,22 / 25,235121,100,Human Nutrition And Dietetics ,Public Health ,31
3/15/2024 17:53:43,21 / 25,235214,100,Medicine and surgery ,Clinical Sciences ,38
3/15/2024 17:53:44,20 / 25,236506,100L,Microbiology ,Science ,42
3/15/2024 17:53:44,21 / 25,236208,100,Archaeology department,Science,2
3/15/2024 17:53:44,16 / 25,235195,100 level,Medicine and surgery ,Clinical sciences ,37
3/15/2024 17:53:46,15 / 25,237857,100,Botany ,Science ,12
3/15/2024 17:53:47,15 / 25,235178,100,Medicine And Surgery ,Clinical sciences ,37
3/15/2024 17:53:47,16 / 25,235109,100level,Human nutrition and dietetics,Public health,30
3/15/2024 17:53:47,14 / 25,237758,100,Human Nutrition and Dietetics,Public health,30
3/15/2024 17:53:47,17 / 25,238142,100,Nursing,Clinical science,43
3/15/2024 17:53:48,14 / 25,237540,100,Mathematics ,Science ,34
3/15/2024 17:53:49,16 / 25,236438,100,Mathematics ,Science ,Group 1
3/15/2024 17:53:50,10 / 25,235061,100,Chemistry ,Science ,16
3/15/2024 17:53:50,16 / 25,236351,100,Computer Science ,Science,16
3/15/2024 17:53:51,13 / 25,238029,100,Zoology ,Science ,45
3/15/2024 17:53:52,18 / 25,237401,100,Medicine and surgery ,Clinical sciences ,37
3/15/2024 17:53:53,16 / 25,237386,100,Human nutrition & dietetics ,Public Health,30
3/15/2024 17:53:54,16 / 25,236440,100,Mathematics ,Science ,35
3/15/2024 17:53:54,18 / 25,236644,100,Zoology,Science,45
3/15/2024 17:53:55,16 / 25,236647,100,Zoology,Science,45
3/15/2024 17:53:55,23 / 25,235290,100,Medicine and Surgery ,Clinical science ,Group 36
3/15/2024 17:53:57,20 / 25,235232,100,Medicine ,Clinical Science ,37
3/15/2024 17:53:57,15 / 25,235219,200,Medicine and Surgery ,Clinical Sciences ,Group 38
3/15/2024 17:53:57,20 / 25,235127,100,Human Nutrition and Dietetics ,Public Health ,Group 30
3/15/2024 17:53:58,17 / 25,237871,100,INDUSTRIAL Chemistry ,Science ,13
3/15/2024 17:53:59,24 / 25,235021,100,Biochemistry ,Basic medical science ,9
3/15/2024 17:54:00,22 / 25,237770,100,Nursing,Clinical Sciences,43
3/15/2024 17:54:00,20 / 25,235315,100,Nursing,Clinical science,44
3/15/2024 17:54:00,19 / 25,235084,100,Environnemental health science,Public Health,25
3/15/2024 17:54:01,19 / 25,236283,100,Chemistry,Science,52
3/15/2024 17:54:02,16 / 25,235183,100L,Medicine and Surgery ,Clinical science ,37
3/15/2024 17:54:02,14 / 25,236616,100,Statistics ,Sciences ,57
3/15/2024 17:54:02,19 / 25,236378,100,Geology ,Science ,27
3/15/2024 17:54:03,16 / 25,237731,100,Biochemistry ,Basic Medical Sciences ,Group 8
3/15/2024 17:54:03,21 / 25,235051,100,Biochemistry ,Basic medical science ,9
3/15/2024 17:54:03,19 / 25,235134,100,Human Nutrition and dietetics ,Public Health ,31
3/15/2024 17:54:03,15 / 25,238082,100,Human nutrition and dietetics ,Public health ,31
3/15/2024 17:54:03,22 / 25,237771,100,Nursing Science,Clinical Sciences,Group 44
3/15/2024 17:54:04,21 / 25,235060,100,Biochemistry ,Basic medical science ,9
3/15/2024 17:54:04,16 / 25,236573,200,Physics,Science,49
3/15/2024 17:54:04,13 / 25,236238,100,Botany ,Science ,12
3/15/2024 17:54:05,19 / 25,237369,100,Biochemistry ,Basic Medical Sciences,1
3/15/2024 17:54:05,19 / 25,238206,100,Statistics ,Science ,57
3/15/2024 17:54:05,17 / 25,236645,100,Zoology ,Science ,45
3/15/2024 17:54:05,24 / 25,235330,100,Nursing Science ,Clinical sciences ,44
3/15/2024 17:54:05,18 / 25,236443,100,Mathematics ,Science ,35
3/15/2024 17:54:06,18 / 25,236626,100,STATISTICS ,SCIENCE ,58
3/15/2024 17:54:06,23 / 25,235104,100,Human Nutrition and Dietetics ,Public Health,30
3/15/2024 17:54:07,21 / 25,236589,200,STATISTICS,SCIENCE,57
3/15/2024 17:54:07,18 / 25,238015,100 level ,Human Nutrition and Dietetics ,Public Health ,31
3/15/2024 17:54:08,23 / 25,236224,100,Botany,Science ,11
3/15/2024 17:54:08,15 / 25,236263,100,Chemistry ,Science ,Group 13
3/15/2024 17:54:08,15 / 25,238205,200,Statistics ,Science ,57
3/15/2024 17:54:08,18 / 25,236218,100,Botany,Science ,11
3/15/2024 17:54:08,22 / 25,235110,100,Human nutrition and dietetics ,Public Health ,31
3/15/2024 17:54:09,13 / 25,236465,100,Mathematics,Science,32
3/15/2024 17:54:09,15 / 25,236618,100,Statistics ,Science ,58
3/15/2024 17:54:09,14 / 25,237759,100,Human nutrition and dietetics ,Public health,30
3/15/2024 17:54:10,23 / 25,235249,100 Level,Medicine and Surgery ,Clinical Sciences,38
3/15/2024 17:54:10,22 / 25,235221,100,Medicine and Surgery ,Clinical Sciences,Group 38
3/15/2024 17:54:10,18 / 25,236297,100,Chemistry ,Science ,52
3/15/2024 17:54:10,20 / 25,237416,100,Nursing ,Clinical Sciences ,43
3/15/2024 17:54:10,17 / 25,236453,100,Mathematics ,Science ,35
3/15/2024 17:54:10,15 / 25,236409,100,Industrial chemistry ,Science ,13
3/15/2024 17:54:11,18 / 25,237774,100,Nursing ,Clinical science ,43
3/15/2024 17:54:11,20 / 25,235197,100,medicine and surgery,clinical sciences,38
3/15/2024 17:54:11,19 / 25,235182,100,Medicine and Surgery ,Clinical Sciences ,38
3/15/2024 17:54:11,22 / 25,235231,100,Medicine and Surgery ,Clinical Sciences ,38
3/15/2024 17:54:12,19 / 25,235022,100,BIOCHEMISTRY ,BASIC MEDICAL SCIENCES,GROUP 8
3/15/2024 17:54:12,15 / 25,236276,100,Chemistry ,Science ,3
3/15/2024 17:54:12,16 / 25,236639,200,Statistics ,Science ,57
3/15/2024 17:54:12,11 / 25,238180,100,Human Nutrition and Dietetics ,Public Health ,31
3/15/2024 17:54:12,15 / 25,237358,100,Human Nutrition and Dietetics,Public Health,31
3/15/2024 17:54:12,11 / 25,236425,100,Chemistry,Science,52
3/15/2024 17:54:13,21 / 25,237531,100,Computer Science,Science,17
3/15/2024 17:54:13,23 / 25,236364,100,Computer science,Science,16
3/15/2024 17:54:13,16 / 25,236591,100,Statistics ,Science ,58
3/15/2024 17:54:14,17 / 25,236665,100,Zoology,Science,45
3/15/2024 17:54:14,21 / 25,235033,100,Biochemistry ,Basic Medical Sciences ,Group 8
3/15/2024 17:54:14,19 / 25,235209,100,Medicine and Surgery ,Clinical Sciences ,38
3/15/2024 17:54:14,19 / 25,235167,200,Medicine and Surgery ,Clinical sciences ,38
3/15/2024 17:54:14,19 / 25,235124,100,Human nutrition and dietetics,Public health,30
3/15/2024 17:54:14,21 / 25,235269,100 level,Medicine and surgery,Clinical sciences,39/40
3/15/2024 17:54:15,24 / 25,235107,100 level ,Human nutrition and dietetics,Public health,Group 31
3/15/2024 17:54:16,13 / 25,236660,100,Zoology ,Science ,45
3/15/2024 17:54:16,18 / 25,235058,100,Biochemistry ,Basic medical solutions ,Group 8
3/15/2024 17:54:16,15 / 25,236385,200,Geology ,Science,27
3/15/2024 17:54:16,9 / 25,236451,100,Mathematics ,Science ,34
3/15/2024 17:54:16,19 / 25,236484,100,Microbiology,Science,41
3/15/2024 17:54:16,22 / 25,238021,100,Computer science ,Science ,17
3/15/2024 17:54:16,14 / 25,235122,200,HUMAN NUTRITION AND DIETETICS ,PUBLIC HEALTH ,31
3/15/2024 17:54:16,18 / 25,236497,100,Microbiology ,Science,41
3/15/2024 17:54:16,20 / 25,235305,100,Nursing ,Clinical science ,43
3/15/2024 17:54:17,16 / 25,236625,100,Statistics ,Science ,58
3/15/2024 17:54:17,18 / 25,236466,100,Mathematics ,Science ,35
3/15/2024 17:54:17,19 / 25,236488,100,Microbiology ,Science ,41
3/15/2024 17:54:18,20 / 25,236324,100,Computer science ,Science,16
3/15/2024 17:54:19,19 / 25,236313,100,Computer science ,Science ,16
3/15/2024 17:54:19,14 / 25,236514,100,MICROBIOLOGY,Science,41
3/15/2024 17:54:20,23 / 25,235308,100 level,Nursing science,Clinical sciences,Group 44
3/15/2024 17:54:20,18 / 25,237547,100,Statistics ,Science ,58
3/15/2024 17:54:20,23 / 25,237790,100,Physiology,Basic medical sciences,52
3/15/2024 17:54:21,19 / 25,235141,100,Human nutrition and dietetics ,Public Health ,31
3/15/2024 17:54:21,19 / 25,236358,100 level ,Computer Science ,Science ,Group 16
3/15/2024 17:54:21,18 / 25,236352,100L,Computer science ,Science,17
3/15/2024 17:54:21,17 / 25,235112,100,Human nutrition and dietetics ,Public health ,30
3/15/2024 17:54:22,14 / 25,236417,100,Chemistry ,Science ,3
3/15/2024 17:54:22,12 / 25,236206,100,Anthropology ,Science ,2
3/15/2024 17:54:22,15 / 25,237755,100,Human nutrition and dietetics ,Public health ,30
3/15/2024 17:54:22,21 / 25,235092,100,Environmental Health Science ,Public Health ,25
3/15/2024 17:54:22,14 / 25,237730,100,BIOCHEMISTRY ,BASIC MEDICAL SCIENCES ,8
3/15/2024 17:54:22,20 / 25,235228,200 Level ,Medicine and Surgery (MBBS),College of Medicine ,Group 38
3/15/2024 17:54:22,13 / 25,237533,100,Computer Science ,Science ,17
3/15/2024 17:54:23,14 / 25,236648,100,Zoology ,Science ,Group 45
3/15/2024 17:54:23,12 / 25,238090,100,Geology ,Science ,27
3/15/2024 17:54:23,20 / 25,238195,100,Geology,Science,27
3/15/2024 17:54:24,19 / 25,235213,100,MEDICINE AND SURGERY ,COLLEGE OF MEDICINE ,38
3/15/2024 17:54:24,23 / 25,235102,100,Human nutrition and dietetics,Public health,31
3/15/2024 17:54:25,19 / 25,235211,100,Medicine and surgery ,Clinical sciences ,38
3/15/2024 17:54:25,10 / 25,236596,100,Statistics ,Science ,57
3/15/2024 17:54:25,14 / 25,236339,100,Computer science ,Science ,16
3/15/2024 17:54:25,17 / 25,237751,100l ,Human nutrition and dietetics ,Public health ,Group 30
3/15/2024 17:54:26,19 / 25,237752,100,Human nutrition and dietetics ,Public health ,30
3/15/2024 17:54:26,18 / 25,229139,100,Biochemistry ,Basic Medical Sciences ,8
3/15/2024 17:54:26,16 / 25,236492,100,Microbiology ,Science ,41
3/15/2024 17:54:26,11 / 25,235131,100,Human nutrition and dietetics ,Public health ,Group 31
3/15/2024 17:54:27,18 / 25,236445,100 level ,Mathematics ,Science ,35
3/15/2024 17:54:27,9 / 25,238185,100,Chemistry ,Science ,13
3/15/2024 17:54:27,12 / 25,236435,100,Mathematics ,Science ,35
3/15/2024 17:54:27,21 / 25,236375,100,Geology ,Science,27
3/15/2024 17:54:27,18 / 25,237773,100,Nursing Science ,Clinical Sciences ,Group 43
3/15/2024 17:54:28,15 / 25,236464,100,Mathematics ,Science ,35
3/15/2024 17:54:28,21 / 25,237408,100,Medicine and Surgery ,Clinical Sciences,39/40
3/15/2024 17:54:28,21 / 25,235321,100,Nursing Science ,Clinical sciences ,43
3/15/2024 17:54:28,18 / 25,235272,100lvl,Medicine and Surgery ,Clinical Sciences ,39
3/15/2024 17:54:28,14 / 25,236330,100L,Computer Science ,Science ,17
3/15/2024 17:54:29,21 / 25,235204,100,Medicine and surgery ,Clinical sciences ,39
3/15/2024 17:54:29,23 / 25,235300,100,Nursing Science ,Clinical sciences ,Group 43
3/15/2024 17:54:30,17 / 25,237373,100,Biochemistry ,Basic Medical Sciences ,Group 8
3/15/2024 17:54:31,17 / 25,235039,100L,Biochemistry ,Basic Medical Sciences ,No. 8
3/15/2024 17:54:31,18 / 25,235082,100,Environmental health science ,Public health ,25
3/15/2024 17:54:31,21 / 25,235105,100,Human Nutrition and Dietetics ,Public Health ,31
3/15/2024 17:54:31,22 / 25,235246,100,Medicine and Surgery,Clinical sciences,39/40
3/15/2024 17:54:32,11 / 25,236536,100,Physics ,Science,50
3/15/2024 17:54:33,19 / 25,235334,100,Nursing science,Clinical sciences,44
3/15/2024 17:54:33,24 / 25,237402,200,Medicine and Surgery,Clinical Sciences,38
3/15/2024 17:54:33,18 / 25,236641,100,Statistics ,Science ,58
3/15/2024 17:54:34,21 / 25,235285,100,Medicine and surgery ,Clinical science ,39
3/15/2024 17:54:34,20 / 25,236656,100,Zoology,Science ,45
3/15/2024 17:54:34,14 / 25,237875,100,Mathematics ,Science ,34
3/15/2024 17:54:34,14 / 25,236607,100,Statistics ,Science ,58
3/15/2024 17:54:34,16 / 25,235389,200,Physiotherapy ,Clinical sciences ,53
3/15/2024 17:54:34,18 / 25,235098,100,Human Nutrition and Dietetics ,Public Health ,31
3/15/2024 17:54:35,21 / 25,236251,100,Botany,Science,11
3/15/2024 17:54:35,23 / 25,235242,100L,Medicine and surgery ,Clinical sciences ,39/40
3/15/2024 17:54:35,17 / 25,235227,100 level,Medicine and Surgery ,Clinical sciences ,39/40
3/15/2024 17:54:36,17 / 25,235307,100,Nursing,Clinical Sciences ,43
3/15/2024 17:54:36,23 / 25,235313,100,Nursing ,Clinical sciences ,44
3/15/2024 17:54:36,23 / 25,235138,100,Human Nutrition and Dietetics ,Public health ,30
3/15/2024 17:54:36,21 / 25,236583,100,Physics,Science,49
3/15/2024 17:54:36,14 / 25,236543,100,Physics,Science,49
3/15/2024 17:54:36,21 / 25,236404,100,Geology ,Science,27
3/15/2024 17:54:36,17 / 25,235116,200,Human nutrition and dietetics ,Public health ,31
3/15/2024 17:54:37,19 / 25,235198,100,MEDICINE AND SURGERY ,CLINICAL SCIENCE ,37
3/15/2024 17:54:37,19 / 25,235205,100,Medicine and Surgery ,Clinical science ,38
3/15/2024 17:54:37,18 / 25,235311,200 L,Nursing,Clinical Science,43
3/15/2024 17:54:37,20 / 25,230953,100,Medicine and Surgery ,Clinical sciences ,38
3/15/2024 17:54:37,20 / 25,235115,100L,Human Nutrition ,Public health ,31
3/15/2024 17:54:37,17 / 25,235238,100,Medicine and Surgery,Clinical sciences,37
3/15/2024 17:54:38,17 / 25,237756,100,Human nutrition and dietetics,Public health,30
3/15/2024 17:54:38,18 / 25,235304,100,Nursing,Clinical science,44
3/15/2024 17:54:38,10 / 25,237732,100level,Biochemistry ,Basic medical science ,Group 8
3/15/2024 17:54:38,15 / 25,235035,100,Biochemistry ,Basic Medical Sciences,8
3/15/2024 17:54:39,17 / 25,236561,100,Physics ,Science ,49
3/15/2024 17:54:39,8 / 25,236524,100,Microbiology ,Science ,41
3/15/2024 17:54:40,17 / 25,236553,100,Physics ,Science ,50
3/15/2024 17:54:40,13 / 25,236462,100,MATHEMATICS ,SCIENCE ,35
3/15/2024 17:54:40,17 / 25,235218,200,Medicine and Surgery ,Clinical Sciences ,39
3/15/2024 17:54:41,13 / 25,236266,100,Chemistry,Science,Group 52
3/15/2024 17:54:42,15 / 25,236373,100,Geology ,Science ,27
3/15/2024 17:54:42,17 / 25,237394,100,Human Nutrition and Dietetics ,Public health ,31
3/15/2024 17:54:42,21 / 25,237776,100,Nursing ,Clinical science ,43
3/15/2024 17:54:42,19 / 25,235247,100,Medicine and surgery ,Clinical sciences ,36
3/15/2024 17:54:42,16 / 25,236544,100,Physics ,Science ,50
3/15/2024 17:54:42,18 / 25,235304,100,Nursing,Clinical science,44
3/15/2024 17:54:43,18 / 25,235180,200,Medicine and surgery ,Clinical sciences ,38
3/15/2024 17:54:43,17 / 25,237885,100l,Statistics,Science ,57
3/15/2024 17:54:43,18 / 25,236511,100,Microbiology,Science,41
3/15/2024 17:54:44,14 / 25,235125,200,Human Nutrition and Dietetics ,Public health ,31
3/15/2024 17:54:44,14 / 25,236567,100,Physics,Science,49
3/15/2024 17:54:44,14 / 25,237729,100,Biochemistry ,Basic Medical Sciences ,Group 8
3/15/2024 17:54:44,19 / 25,236586,100,Statistics ,Science ,57
3/15/2024 17:54:44,14 / 25,236605,100,STATISTICS ,SCIENCE ,57
3/15/2024 17:54:45,21 / 25,238264,100,Zoology ,Science ,Group 45
3/15/2024 17:54:45,21 / 25,238022,100,Computer Science ,Sciences ,16
3/15/2024 17:54:45,19 / 25,236289,100,Chemistry ,Science,52
3/15/2024 17:54:45,22 / 25,236357,100,Computer Science ,Science ,Group 16
3/15/2024 17:54:45,16 / 25,236485,100,Microbiology ,Science ,41
3/15/2024 17:54:45,19 / 25,236659,100,Zoology,Science,45
3/15/2024 17:54:45,18 / 25,236410,100,Industrial chemistry,Sciences,31
3/15/2024 17:54:46,15 / 25,236460,100,Mathematics ,Science ,35
3/15/2024 17:54:46,14 / 25,235318,200,NURSING ,CLINICAL SCIENCE ,43
3/15/2024 17:54:46,16 / 25,235055,100,Biochemistry,Basic Medical Science,8
3/15/2024 17:54:46,16 / 25,236611,100,Statistics ,Science ,58
3/15/2024 17:54:46,18 / 25,236336,200,Computer Science ,Science ,Group 16
3/15/2024 17:54:46,16 / 25,236317,200,Computer science ,Science ,17
3/15/2024 17:54:46,19 / 25,236221,100,Botany,Science ,11
3/15/2024 17:54:46,16 / 25,237420,100,Nursing science ,Clinical Science ,43
3/15/2024 17:54:46,20 / 25,235176,100,Medicine and Surgery ,Clinical Sciences ,Ges 101 39/40
3/15/2024 17:54:46,15 / 25,236452,100,Mathematics ,Science ,1
3/15/2024 17:54:47,21 / 25,236348,100,Computer Science,Science,Group 16
3/15/2024 17:54:47,15 / 25,235149,100L,Biomedical Laboratory Science ,Basic Medical Sciences,10
3/15/2024 17:54:47,15 / 25,235120,100,Human nutrition and dietetics ,Public health ,30
3/15/2024 17:54:47,14 / 25,236386,100,Geology ,Science ,27
3/15/2024 17:54:47,18 / 25,235050,100,Biochemistry ,Basic Medical Sciences ,8
3/15/2024 17:54:47,23 / 25,236343,100,Computer Science ,Science ,17
3/15/2024 17:54:47,19 / 25,236606,100L,Statistics ,Science,Group 58
3/15/2024 17:54:48,22 / 25,236379,100,Geology,Science,27
3/15/2024 17:54:48,14 / 25,238019,100,Chemistry,Science,52
3/15/2024 17:54:48,20 / 25,236236,100,Botany ,Science ,11
3/15/2024 17:54:48,14 / 25,236584,100,Physics,Science ,50
3/15/2024 17:54:48,15 / 25,236240,100,Botany,Science ,11
3/15/2024 17:54:48,15 / 25,236383,100,Geology ,Faculty of science ,26
3/15/2024 17:54:48,17 / 25,235129,100,Human Nutrition and Dietetics ,Public Health ,30
3/15/2024 17:54:48,24 / 25,236653,100,Zoology ,Science ,45
3/15/2024 17:54:48,17 / 25,235388,100,Physiotherapy ,Clinical science ,53
3/15/2024 17:54:49,17 / 25,236557,100,Physics ,Science ,50
3/15/2024 17:54:49,19 / 25,236527,100,Microbiology ,Science,42
3/15/2024 17:54:49,17 / 25,236504,100,Microbiology,Science,42
3/15/2024 17:54:49,20 / 25,236319,200,Computer science ,Science ,16
3/15/2024 17:54:49,23 / 25,235268,100,Medicine and Surgery,Clinical Sciences,39/40
3/15/2024 17:54:49,19 / 25,236574,100,Physics,Science ,49
3/15/2024 17:54:49,17 / 25,236433,100,Mathematics,Science,Group 35
3/15/2024 17:54:50,20 / 25,238091,100,Geology,Science,27
3/15/2024 17:54:50,14 / 25,236327,200,COMPUTER SCIENCE ,SCIENCE ,17
3/15/2024 17:54:50,13 / 25,235339,100,Physiology ,Basic medical science ,51
3/15/2024 17:54:50,15 / 25,236473,100,Mathematics ,Science ,1
3/15/2024 17:54:50,11 / 25,238028,100,Statistics ,Science ,57
3/15/2024 17:54:50,17 / 25,236496,100,Microbiology,Science,42
3/15/2024 17:54:50,14 / 25,236615,100,STATISTICS ,SCIENCE ,57
3/15/2024 17:54:51,19 / 25,237780,100,Physiology ,Basic Medical sciences,52
3/15/2024 17:54:51,21 / 25,236642,100,Zoology ,Science ,45
3/15/2024 17:54:51,18 / 25,236517,100,Microbiology ,Science ,42
3/15/2024 17:54:51,17 / 25,236634,200,Statistics,Science,57
3/15/2024 17:54:51,23 / 25,238192,100,Computer science,Science,17
3/15/2024 17:54:52,18 / 25,236318,100lvl,Computer Science ,Science ,16
3/15/2024 17:54:52,22 / 25,235344,100,Physiology,Basic medical sciences,52
3/15/2024 17:54:52,17 / 25,236610,100,Statistics ,Science,58
3/15/2024 17:54:53,21 / 25,238200,100,Microbiology ,Science ,42
3/15/2024 17:54:53,16 / 25,238284,100,Botany ,Science ,11
3/15/2024 17:54:53,17 / 25,236625,100,Statistics ,Science ,Group 58 
3/15/2024 17:54:54,17 / 25,235043,100,Biochemistry ,Basic Medical Sciences ,8
3/15/2024 17:54:54,13 / 25,237396,100,Medical Laboratory Science ,Basic Medical Science ,7
3/15/2024 17:54:54,23 / 25,235235,200,MBBS,BASIC MEDICAL SCIENCE,38
3/15/2024 17:54:54,9 / 25,236513,100,Geology ,Science ,26
3/15/2024 17:54:54,17 / 25,237984,100,Bio Medical Laboratory Science,Basic Medical Sciences,10
3/15/2024 17:54:54,18 / 25,238086,100,Botany,Science,12
3/15/2024 17:54:54,10 / 25,237862,100,Chemistry ,Science,13
3/15/2024 17:54:54,20 / 25,236519,100,Microbiology ,Science ,41
3/15/2024 17:54:55,11 / 25,236347,100,Computer Science,Science,17
3/15/2024 17:54:55,17 / 25,235370,100,Physiology ,BASIC MEDICAL SCIENCE ,52
3/15/2024 17:54:55,16 / 25,235042,100,Biochemistry,Basic medical sciences,8
3/15/2024 17:54:55,22 / 25,235287,100,Medicine and Surgery ,Clinical Sciences ,No 38
3/15/2024 17:54:55,19 / 25,237532,200,Computer science ,Science ,17
3/15/2024 17:54:55,16 / 25,237538,100,Industrial chemistry ,Science ,15
3/15/2024 17:54:55,14 / 25,236360,100,Computer science ,Science ,Group 17
3/15/2024 17:54:55,22 / 25,236325,100,Computer Science,Science,17
3/15/2024 17:54:55,15 / 25,235401,100,Physiotherapy ,Clinical sciences ,53
3/15/2024 17:54:56,11 / 25,235030,100,Biochemistry ,Basic Medical Sciences ,2
3/15/2024 17:54:56,20 / 25,236350,200,COMPUTER SCIENCE,SCIENCE,16
3/15/2024 17:54:56,20 / 25,235024,100 level,Biochemistry ,Basic Medical Sciences ,9
3/15/2024 17:54:56,20 / 25,235264,100,MB;BS,Clinical Sciences,39
3/15/2024 17:54:56,17 / 25,235373,100,PHYSIOLOGY,BASIC MEDICAL SCIENCES,52
3/15/2024 17:54:56,15 / 25,236628,100,Statistics ,Science ,58
3/15/2024 17:54:56,14 / 25,236662,100,Zoology ,Science ,45
3/15/2024 17:54:56,15 / 25,236579,100,Physics,Science ,49
3/15/2024 17:54:56,16 / 25,237864,100,Computer science,Science,17
3/15/2024 17:54:57,21 / 25,235128,100,Human Nutrition and Dietetics ,Public health ,30
3/15/2024 17:54:57,17 / 25,235038,100,Biochemistry,Basic Medical Sciences,9
3/15/2024 17:54:57,19 / 25,235309,100,Nursing science ,Clinical sciences ,44
3/15/2024 17:54:57,14 / 25,236239,100,Botany ,Science ,12
3/15/2024 17:54:57,19 / 25,236512,100,Microbiology,Science,42
3/15/2024 17:54:57,16 / 25,235375,100,Physiology ,Basic medical sciences ,51
3/15/2024 17:54:58,17 / 25,236359,100,Computer science,Science,16
3/15/2024 17:54:58,16 / 25,222602,100,Geology ,Science ,26
3/15/2024 17:54:58,20 / 25,235325,100,Nursing science ,Clinical sciences ,44
3/15/2024 17:54:58,15 / 25,235303,100,Nursing ,Clinical Science ,44
3/15/2024 17:54:59,10 / 25,236211,100,Archaeology and Anthropology ,Science,2
3/15/2024 17:54:59,19 / 25,235253,100,medicine and surgery,clinical sciences,37
3/15/2024 17:54:59,24 / 25,236301,100,Chemistry ,Science ,15
3/15/2024 17:54:59,14 / 25,236411,100,Industrial chemistry,Science ,15
3/15/2024 17:55:00,23 / 25,235189,100,Medicine and Surgery,Clinical sciences,38
3/15/2024 17:55:00,12 / 25,237537,100,Industrial chemistry ,Science ,Grp15
3/15/2024 17:55:00,16 / 25,23511,200,Human Nutrition and Dietetics ,Public health ,31
3/15/2024 17:55:00,22 / 25,230428,100l ,MBBS,Clinical Science ,37
3/15/2024 17:55:01,16 / 25,236523,100,Microbiology ,Science ,41
3/15/2024 17:55:01,11 / 25,236542,100,Physics ,Science ,49
3/15/2024 17:55:02,16 / 25,237734,100,BIOCHEMISTRY ,BASIC MEDICAL SCIENCES ,Group 8
